Time 0
Queue 0: [(752,12,1);, (924,13,5);, (972,15,5);, (312,17,8);, (943,18,4);]
Queue 1: [(677,13,7);, (68,16,6);, (493,17,7);, (775,19,8);]
Queue 2: [(497,11,1);, (69,14,5);, (992,15,5);, (315,17,7);, (650,18,7);]
Queue 3: [(687,13,2);, (248,14,7);, (251,16,8);, (71,18,6);]
Queue 4: [(973,11,2);, (296,14,4);, (994,15,3);, (441,16,8);, (113,18,6);]
Queue 5: [(112,12,2);, (311,14,3);, (553,15,4);, (475,16,8);, (142,18,5);, (998,19,4);]
Queue 6: [(201,12,2);, (335,14,6);, (144,16,5);, (529,17,5);, (733,18,4);]
Queue 7: [(793,12,6);, (997,15,6);, (421,17,7);, (261,19,4);]
Queue 8: [(848,12,5);, (739,15,4);, (579,16,4);, (577,17,7);, (794,19,7);]
Queue 9: [(593,11,2);, (488,14,8);, (13,17,4);, (759,17,6);, (824,19,7);]
Queue 10: [(611,12,5);, (826,15,8);, (594,17,5);, (841,18,5);]
Queue 11: [(909,12,4);, (205,15,7);, (365,17,8);, (433,19,3);]
Queue 12: [(656,12,3);, (899,14,8);, (411,17,6);, (244,18,3);, (858,19,5);]
Queue 13: [(75,13,1);, (94,14,6);, (128,16,5);, (443,17,7);, (531,19,4);]
Queue 14: [(85,13,3);, (18,15,6);, (629,16,4);, (635,17,3);, (912,17,8);]
Queue 15: [(716,13,8);, (217,16,6);, (769,17,5);, (569,19,5);]
Queue 16: [(276,13,1);, (137,14,4);, (830,15,5);, (99,17,8);, (891,18,5);]
Queue 17: [(674,12,4);, (234,15,4);, (239,16,8);, (57,18,8);]
Queue 18: [(618,13,3);, (138,15,6);, (978,16,8);, (358,18,5);]
Queue 19: [(621,11,1);, (190,14,4);, (834,15,8);, (697,17,7);, (945,19,7);]
Time 20
Waiting clients: (264,21,6);(300,21,3);(548,21,3);(596,21,4);(725,21,3);(777,21,8);(788,21,7);(910,21,3);(927,21,7);(930,21,6);(66,22,7);(135,22,6);(227,22,6);(283,22,8);(364,22,7);(471,22,7);(720,22,6);(917,22,6);(63,23,3);(88,23,5);(229,23,6);(245,23,4);(314,23,6);(393,23,4);(398,23,3);(424,23,4);(500,23,5);(573,23,4);(710,23,5);(881,23,5);(954,23,8);(139,24,7);(333,24,5);(482,24,7);(603,24,8);(781,24,4);(800,24,3);(812,24,5);(876,24,6);(960,24,7);(52,25,4);(97,25,8);(101,25,8);(148,25,7);(171,25,4);(218,25,8);(235,25,3);(241,25,3);(341,25,8);(347,25,3);(349,25,3);(391,25,3);(392,25,8);(403,25,4);(418,25,6);(473,25,6);(586,25,7);(628,25,6);(634,25,3);(786,25,8);(872,25,5);(59,26,5);(163,26,8);(685,26,8);(730,26,6);(773,26,4);(345,27,6);(417,27,3);(567,27,8);(726,27,4);(845,27,4);(895,27,4);(31,28,3);(468,28,3);(681,28,3);(701,28,4);(991,28,4);(17,29,4);(20,29,4);(118,29,6);(140,29,5);(186,29,5);(262,29,7);(281,29,7);(294,29,5);(456,29,5);(587,29,7);(735,29,6);(763,29,4);(795,29,7);(867,29,5);(40,30,6);(64,30,8);(78,30,4);(207,30,5);(233,30,6);(255,30,7);(288,30,6);(420,30,8);(519,30,6);(582,30,8);(723,30,7);(817,30,4);(849,30,4);(984,30,8);(125,31,4);(226,31,4);(278,31,4);(338,31,6);(346,31,7);(387,31,5);(486,31,3);(558,31,3);(636,31,6);(639,31,5);(665,31,6);(667,31,3);(679,31,5);(691,31,4);(778,31,7);(938,31,4);(82,32,4);(151,32,7);(290,32,3);(329,32,4);(407,32,7);(453,32,8);(464,32,3);(554,32,5);(608,32,8);(652,32,3);(737,32,3);(783,32,7);(210,33,5);(318,33,3);(390,33,3);(521,33,3);(589,33,5);(604,33,3);(647,33,3);(728,33,3);(162,34,5);(204,34,7);(219,34,8);(223,34,4);(323,34,3);(370,34,8);(381,34,3);(402,34,6);(454,34,5);(491,34,5);(755,34,4);(787,34,3);(922,34,5);(43,35,5);(45,35,3);(177,35,3);(198,35,4);(260,35,8);(446,35,3);(627,35,7);(632,35,5);(903,35,6);(947,35,5);(74,36,3);(213,36,6);(299,36,6);(342,36,6);(352,36,5);(437,36,4);(499,36,8);(612,36,3);(738,36,3);(949,36,6);(28,37,8);(76,37,5);(123,37,4);(165,37,7);(221,37,6);(293,37,4);(330,37,4);(367,37,3);(761,37,3);(810,37,8);(906,37,4);(8,38,5);(12,38,7);(107,38,6);(199,38,6);(228,38,7);(298,38,4);(309,38,4);(326,38,6);(431,38,8);(507,38,7);(563,38,8);(683,38,4);(724,38,8);(980,38,4);(987,38,7);(65,39,4);(286,39,3);(442,39,8);(451,39,6);(751,39,5);(757,39,8);(764,39,6);(918,39,5);(6,40,4);(58,40,3);(92,40,8);(188,40,3);(197,40,7);(394,40,3);(487,40,8);(623,40,6);(624,40,3);(885,40,7);(981,40,4);(36,41,3);(56,41,8);(121,41,8);(157,41,5);(191,41,7);(444,41,6);(465,41,3);(508,41,3);(522,41,5);(592,41,5);(689,41,7);(709,41,6);(740,41,6);(874,41,6);(958,41,5);(966,41,7);(237,42,6);(240,42,4);(279,42,4);(447,42,4);(478,42,5);(641,42,6);(682,42,8);(688,42,8);(699,42,3);(838,42,5);(1,43,7);(62,43,8);(133,43,7);(243,43,5);(495,43,5);(503,43,4);(584,43,4);(663,43,7);(749,43,3);(813,43,3);(816,43,7);(932,43,6);(939,43,3);(79,44,6);(124,44,7);(313,44,8);(359,44,8);(617,44,4);(753,44,6);(815,44,3);(829,44,5);(850,44,3);(853,44,6);(925,44,8);(23,45,5);(25,45,7);(55,45,7);(114,45,7);(129,45,8);(158,45,3);(287,45,4);(640,45,3);(711,45,4);(745,45,3);(747,45,5);(896,45,3);(911,45,3);(27,46,8);(73,46,7);(178,46,4);(302,46,3);(319,46,4);(429,46,6);(472,46,7);(481,46,7);(694,46,7);(964,46,6);(22,47,6);(87,47,7);(176,47,3);(179,47,4);(331,47,5);(509,47,8);(789,47,6);(859,47,8);(864,47,4);(1000,47,3);(29,48,5);(174,48,8);(304,48,8);(373,48,6);(427,48,4);(510,48,8);(515,48,4);(532,48,6);(600,48,7);(707,48,6);(820,48,5);(866,48,6);(905,48,5);(914,48,6);(933,48,6);(956,48,4);(60,49,7);(70,49,7);(93,49,3);(95,49,3);(126,49,7);(561,49,3);(562,49,7);(571,49,6);(846,49,7);(871,49,5);(884,49,6);(907,49,4);(103,50,6);(120,50,3);(301,50,4);(527,50,4);(892,50,7);(941,50,8);(962,50,4);(122,51,6);(193,51,4);(211,51,7);(247,51,4);(378,51,7);(564,51,8);(743,51,7);(821,51,6);(44,52,5);(90,52,5);(115,52,5);(328,52,6);(355,52,6);(380,52,3);(459,52,8);(555,52,8);(630,52,5);(643,52,8);(653,52,5);(732,52,7);(779,52,3);(976,52,7);(979,52,7);(189,53,6);(317,53,4);(356,53,3);(401,53,7);(416,53,5);(461,53,8);(523,53,3);(538,53,5);(542,53,6);(546,53,6);(756,53,6);(762,53,4);(790,53,8);(801,53,6);(823,53,6);(908,53,8);(38,54,4);(47,54,5);(155,54,3);(334,54,5);(436,54,5);(535,54,7);(675,54,3);(765,54,3);(798,54,4);(879,54,3);(942,54,5);(404,55,3);(474,55,5);(662,55,4);(672,55,3);(700,55,7);(811,55,7);(80,56,4);(254,56,4);(272,56,6);(327,56,7);(351,56,7);(360,56,5);(490,56,6);(504,56,6);(620,56,6);(782,56,8);(880,56,5);(996,56,7);(84,57,7);(166,57,8);(184,57,5);(246,57,7);(257,57,7);(413,57,7);(448,57,8);(480,57,3);(540,57,4);(605,57,5);(698,57,3);(901,57,4);(116,58,3);(249,58,5);(409,58,6);(457,58,5);(616,58,3);(637,58,6);(696,58,6);(712,58,5);(857,58,6);(860,58,4);(935,58,7);(136,59,6);(206,59,3);(216,59,8);(268,59,5);(322,59,8);(425,59,8);(463,59,7);(575,59,7);(598,59,8);(625,59,8);(734,59,6);(986,59,5);(384,60,7);(414,60,5);(489,60,5);(549,60,5);(601,60,7);(731,60,6);(758,60,6);(828,60,6);(842,60,8);(919,60,8);(923,60,6);(959,60,8);(7,61,4);(26,61,8);(104,61,5);(344,61,3);(671,61,8);(774,61,5);(808,61,6);(900,61,4);(926,61,8);(937,61,4);(30,62,3);(35,62,8);(168,62,6);(169,62,3);(220,62,4);(256,62,5);(277,62,4);(320,62,8);(476,62,4);(492,62,8);(514,62,8);(518,62,8);(520,62,3);(678,62,4);(822,62,7);(920,62,5);(968,62,4);(4,63,4);(160,63,5);(438,63,8);(506,63,4);(512,63,4);(599,63,8);(658,63,8);(695,63,5);(721,63,8);(748,63,6);(863,63,7);(931,63,3);(37,64,3);(39,64,3);(149,64,4);(167,64,5);(212,64,5);(292,64,6);(354,64,8);(376,64,3);(385,64,3);(434,64,4);(462,64,5);(852,64,6);(868,64,6);(983,64,8);(41,65,6);(89,65,7);(98,65,4);(172,65,3);(222,65,4);(400,65,3);(412,65,3);(496,65,8);(533,65,4);(666,65,5);(742,65,7);(873,65,6);(34,66,5);(150,66,4);(361,66,5);(467,66,3);(570,66,8);(660,66,7);(704,66,7);(902,66,5);(969,66,7);(15,67,8);(105,67,3);(111,67,5);(203,67,7);(214,67,3);(230,67,8);(357,67,6);(432,67,4);(545,67,4);(588,67,8);(673,67,7);(718,67,7);(913,67,8);(51,68,4);(303,68,7);(336,68,4);(386,68,6);(445,68,8);(655,68,5);(882,68,8);(890,68,3);(955,68,6);(106,69,5);(109,69,5);(153,69,7);(613,69,8);(645,69,5);(729,69,4);(768,69,3);(809,69,4);(110,70,4);(375,70,3);(638,70,8);(651,70,8);(833,70,5);(921,70,5);(21,71,6);(208,71,5);(225,71,8);(236,71,5);(422,71,4);(440,71,7);(597,71,8);(614,71,3);(619,71,7);(708,71,6);(799,71,7);(837,71,4);(878,71,6);(950,71,5);(16,72,3);(67,72,6);(238,72,5);(253,72,4);(368,72,3);(543,72,4);(661,72,3);(766,72,5);(814,72,6);(19,73,7);(96,73,3);(159,73,3);(187,73,3);(270,73,5);(285,73,7);(383,73,8);(615,73,8);(622,73,3);(648,73,6);(894,73,4);(940,73,6);(982,73,6);(995,73,3);(77,74,5);(195,74,8);(410,74,6);(484,74,6);(534,74,8);(541,74,6);(574,74,5);(609,74,4);(610,74,3);(633,74,6);(717,74,5);(771,74,4);(869,74,8);(961,74,4);(967,74,8);(9,75,4);(14,75,6);(42,75,4);(175,75,7);(280,75,7);(297,75,6);(307,75,6);(479,75,7);(560,75,3);(715,75,3);(772,75,8);(974,75,3);(989,75,5);(224,76,8);(379,76,3);(536,76,7);(626,76,6);(686,76,3);(703,76,6);(855,76,6);(952,76,4);(50,77,8);(449,77,7);(805,77,5);(840,77,3);(886,77,4);(86,78,7);(141,78,7);(263,78,7);(267,78,8);(477,78,3);(485,78,5);(684,78,3);(760,78,3);(944,78,8);(49,79,3);(161,79,4);(170,79,5);(282,79,8);(399,79,5);(423,79,6);(455,79,4);(505,79,4);(544,79,8);(556,79,7);(591,79,5);(642,79,7);(713,79,7);(831,79,4);(147,80,8);(250,80,3);(271,80,3);(291,80,6);(353,80,8);(406,80,3);(458,80,5);(583,80,8);(644,80,4);(839,80,5);(870,80,6);(893,80,5);(897,80,5);(102,81,7);(388,81,5);(396,81,6);(516,81,5);(539,81,4);(657,81,5);(784,81,6);(818,81,6);(843,81,3);(934,81,8);(970,81,3);(48,82,3);(194,82,6);(273,82,7);(289,82,7);(321,82,6);(369,82,3);(372,82,7);(501,82,4);(670,82,4);(785,82,8);(832,82,5);(24,83,8);(33,83,4);(366,83,6);(551,83,7);(736,83,6);(776,83,4);(780,83,3);(797,83,8);(819,83,8);(963,83,6);(143,84,7);(259,84,7);(337,84,6);(339,84,5);(340,84,3);(517,84,4);(547,84,7);(585,84,8);(676,84,4);(706,84,3);(741,84,5);(844,84,4);(883,84,7);(53,85,3);(119,85,6);(324,85,3);(382,85,6);(408,85,3);(415,85,4);(511,85,3);(550,85,6);(649,85,6);(705,85,3);(744,85,4);(847,85,5);(5,86,4);(483,86,3);(722,86,6);(792,86,4);(803,86,5);(2,87,8);(72,87,7);(435,87,3);(525,87,4);(719,87,4);(750,87,5);(806,87,7);(898,87,8);(164,88,6);(180,88,3);(192,88,6);(196,88,6);(215,88,6);(252,88,5);(325,88,3);(348,88,5);(350,88,6);(513,88,7);(576,88,5);(578,88,6);(680,88,3);(714,88,7);(767,88,8);(804,88,4);(807,88,3);(887,88,7);(993,88,8);(134,89,7);(146,89,4);(389,89,4);(419,89,8);(502,89,3);(530,89,7);(690,89,8);(851,89,4);(877,89,8);(946,89,8);(117,90,7);(127,90,7);(202,90,4);(310,90,6);(426,90,6);(428,90,8);(469,90,7);(528,90,5);(565,90,7);(607,90,3);(854,90,3);(916,90,5);(951,90,8);(46,91,4);(181,91,6);(200,91,4);(242,91,8);(377,91,6);(754,91,4);(825,91,7);(865,91,3);(965,91,5);(10,92,8);(130,92,7);(232,92,5);(258,92,4);(269,92,6);(305,92,8);(397,92,4);(430,92,8);(572,92,3);(796,92,6);(936,92,3);(3,93,3);(32,93,3);(100,93,5);(266,93,6);(308,93,3);(371,93,8);(439,93,3);(466,93,3);(580,93,3);(631,93,4);(668,93,6);(746,93,4);(889,93,8);(953,93,4);(11,94,5);(81,94,6);(275,94,8);(395,94,5);(827,94,3);(948,94,5);(975,94,6);(183,95,4);(209,95,4);(692,95,3);(702,95,8);(770,95,6);(835,95,8);(836,95,6);(904,95,6);(928,95,5);(929,95,5);(91,96,6);(156,96,6);(343,96,8);(791,96,8);(861,96,5);(957,96,5);(971,96,8);(999,96,7);(185,97,8);(265,97,5);(494,97,7);(552,97,3);(581,97,4);(602,97,5);(646,97,3);(669,97,4);(875,97,4);(915,97,3);(988,97,3);(108,98,7);(145,98,6);(306,98,6);(374,98,7);(405,98,5);(537,98,8);(590,98,6);(977,98,7);(985,98,8);(990,98,7);(154,99,8);(231,99,7);(274,99,7);(295,99,7);(452,99,6);(659,99,4);(862,99,4);
Queue 0: [(924,13,5);, (972,15,5);, (312,17,8);, (943,18,4);, (559,20,7);]
Queue 1: [(677,13,6);, (68,16,6);, (493,17,7);, (775,19,8);]
Queue 2: [(69,14,5);, (992,15,5);, (315,17,7);, (650,18,7);]
Queue 3: [(687,13,1);, (248,14,7);, (251,16,8);, (71,18,6);, (568,20,3);]
Queue 4: [(973,11,1);, (296,14,4);, (994,15,3);, (441,16,8);, (113,18,6);, (693,20,4);]
Queue 5: [(112,12,1);, (311,14,3);, (553,15,4);, (475,16,8);, (142,18,5);, (998,19,4);]
Queue 6: [(201,12,1);, (335,14,6);, (144,16,5);, (529,17,5);, (733,18,4);, (54,20,6);]
Queue 7: [(793,12,5);, (997,15,6);, (421,17,7);, (261,19,4);, (727,20,8);]
Queue 8: [(848,12,4);, (739,15,4);, (579,16,4);, (577,17,7);, (794,19,7);]
Queue 9: [(593,11,1);, (488,14,8);, (13,17,4);, (759,17,6);, (824,19,7);]
Queue 10: [(611,12,4);, (826,15,8);, (594,17,5);, (841,18,5);, (856,20,4);]
Queue 11: [(909,12,3);, (205,15,7);, (365,17,8);, (433,19,3);, (182,20,3);]
Queue 12: [(656,12,2);, (899,14,8);, (411,17,6);, (244,18,3);, (858,19,5);]
Queue 13: [(94,14,6);, (128,16,5);, (443,17,7);, (531,19,4);, (888,20,8);]
Queue 14: [(85,13,2);, (18,15,6);, (629,16,4);, (635,17,3);, (912,17,8);]
Queue 15: [(716,13,7);, (217,16,6);, (769,17,5);, (569,19,5);]
Queue 16: [(137,14,4);, (830,15,5);, (99,17,8);, (891,18,5);]
Queue 17: [(674,12,3);, (234,15,4);, (239,16,8);, (57,18,8);]
Queue 18: [(618,13,2);, (138,15,6);, (978,16,8);, (358,18,5);, (557,20,4);]
Queue 19: [(190,14,4);, (834,15,8);, (697,17,7);, (945,19,7);]
Time 21
